index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision
123,1,1,45.85,0,8,2,12214.12,72994.93,7301.07,1
124,2,4,56.94,0,1,3,12214.12,72994.93,7301.07,1
125,1,2,37.51,1,3,3,1450.11,15996.83,735.94,1
126,1,1,26.66,0,7,2,8650.53,10467.77,3871.36,1
127,2,2,39.97,2,4,4,4906.33,20328.02,673.85,1
128,1,1,27.67,0,1,1,4906.33,20328.02,673.85,3
129,1,2,41.77,0,7,4,5849.22,28504.76,1458.2,1
130,2,3,59.71,3,3,2,10170.47,45338.34,4761.22,1
131,2,1,28.31,0,3,4,7067.84,14085.66,3020.8,1
132,2,1,35.06,0,7,3,3508.96,12346.86,437.7,1
133,2,2,58.36,1,5,4,2510.42,23947.57,1990.3,2
134,1,2,36.71,1,4,3,4030.26,2377.23,409.25,1
135,2,4,34.82,2,8,4,6701.74,16363.95,3541.74,1
136,2,1,28.77,0,3,3,2231.17,16432.66,1186.89,1
137,1,1,21.75,0,4,3,3086.05,10153.88,592.97,3
138,2,2,49.28,0,8,4,6967.26,28809.91,1473.94,1
139,1,1,21.62,0,3,4,6052.6,26303.88,2001.31,3
140,1,2,40.11,2,3,3,3295.55,11103.75,1225.06,2
141,1,2,40.06,2,7,3,2320.77,19511.52,1260.93,2
142,2,1,30.49,0,1,1,2320.77,19511.52,1260.93,1
143,1,4,46.15,2,6,4,6234.92,18363.03,3940.24,1
144,1,2,38.09,1,3,1,10279.43,14525.43,3731.24,1
145,2,2,43.42,0,3,4,6140.75,36572.83,2015.91,1
146,2,2,58.98,2,7,4,3507.01,12834.27,1958.05,2
147,2,2,50.84,0,3,1,10716.45,34888.58,3899.33,2
148,1,4,32.18,0,3,4,6118.91,24017.18,2372,1
149,2,2,39.45,1,7,3,2417.48,11452.9,271.75,2
150,1,1,25.43,0,5,3,2181.87,12695.79,1233.78,1
151,2,1,27.35,0,5,3,1211.64,14537.96,1127.08,1
152,2,3,60.08,0,4,1,8446.99,14132.2,1077.38,1
153,2,2,63.91,3,1,1,8446.99,14132.2,1077.38,2
154,2,2,34.14,2,7,1,8634.24,44913.59,2236.69,1
155,1,4,45.01,1,2,1,6764.74,12294.81,1840.94,1
156,1,4,55.07,2,1,3,6764.74,12294.81,1840.94,1
157,2,2,42.01,1,3,4,5721.88,26370.11,642.18,2
158,1,2,26.28,2,8,4,7010.4,24533.69,1329.07,1
159,2,1,26.56,0,7,1,8892.31,25245.63,2545.98,3
160,1,4,44.2,0,4,4,2256.53,20103.89,1618.65,1
161,1,2,40.81,3,1,2,2256.53,20103.89,1618.65,1
162,1,1,34.44,0,4,3,2381.57,17593.71,278.01,1
163,2,2,28.36,2,5,3,1557.8,16706.25,1236.9,1
164,1,4,64.46,3,3,4,6624.39,18540.12,1867.26,1
165,2,2,50.24,2,8,1,12275.08,28592.25,4309.14,1
166,1,4,36.74,0,4,4,7737.91,11885.22,1548.4,1
167,1,2,39.96,1,7,1,11223.81,16528.01,1250.11,1
168,2,2,32.09,2,1,3,11223.81,16528.01,1250.11,1
169,2,2,26.77,3,5,4,7828.41,24030.28,1793.85,1
170,1,3,45.64,2,6,1,11076.64,39165.49,4656.02,1
171,1,2,27.53,1,4,1,10168.13,46470.32,2624.87,2
172,2,1,26.71,0,1,3,10168.13,46470.32,2624.87,3
173,2,2,43.92,1,4,3,2545.29,8967.41,915.71,1
174,1,2,34.88,1,7,3,722.07,11707.8,843.7,1
175,2,2,58.26,1,8,4,6886.83,29094.03,1178.01,1
176,2,3,55.51,1,4,4,6855.79,16536.76,877.52,1
177,1,4,31.46,1,2,3,1989.72,11991.44,303.69,1
178,2,2,39.8,1,4,3,3742.28,14590.72,769.22,1
179,1,1,29.26,0,3,4,5998.49,11741.35,2034.94,1
180,2,3,41.66,3,5,3,2200.89,25663.49,1212.2,1
181,2,4,45,0,5,3,1463.39,16051.12,1213.22,1
182,2,2,29.26,1,1,4,1463.39,16051.12,1213.22,2
183,1,2,36.83,2,3,4,5717.02,27100.5,1031.46,1
184,2,2,30.27,3,1,3,5717.02,27100.5,1031.46,1
185,2,1,28.1,0,4,1,7999.78,13969.58,2650.37,1
186,2,2,51.61,1,1,1,7999.78,13969.58,2650.37,2
187,1,1,20.84,0,6,3,2749.09,13471.51,1863.63,1
188,1,1,27.85,0,3,3,2509.43,21737.39,1027.04,1
189,2,4,49.69,2,1,4,2509.43,21737.39,1027.04,1
190,2,4,35.64,2,4,2,10875.01,40252.13,1017.16,1
191,1,4,50.23,3,2,4,5560.42,28887.65,999.76,1
192,2,2,31.07,3,4,4,3951.12,20632.88,1478.18,2
193,1,4,66.41,3,9,4,2219.78,20866.69,1398.47,1
194,2,2,38.8,1,4,1,8081.6,19182.55,2260.06,1
195,2,2,29.01,2,5,4,7488.13,36289.03,806.72,1
196,2,3,86.8,2,9,2,4689.28,33038,1353.32,1
197,2,1,38.09,0,8,2,18900.69,50930.82,6210.63,1
198,1,2,32.84,2,5,4,3448.01,18036.78,2607.85,1
199,1,2,55.67,0,5,3,2594.06,19719.45,1660.6,1
200,1,1,23.33,0,8,4,10339.55,28237.32,1395.03,3
201,2,2,35.82,1,3,2,11144.99,33709.7,7672.02,2
202,2,2,68.66,1,9,1,2999.64,20974.84,1270.29,1
203,1,2,43.13,0,4,1,8045.89,21474.17,1800.08,1
204,2,4,73.3,2,9,4,4378.06,14914.94,1372.8,1
205,2,2,26.39,1,7,3,1535.98,12060.32,796.67,2
206,1,1,28.74,0,5,4,4295.75,19601.9,792.41,1
207,1,2,26.64,3,8,3,508.1,14406.19,1713.48,1
208,1,2,39.98,3,7,4,2248.96,20332.04,1651.66,1
209,2,2,30.18,3,1,1,2248.96,20332.04,1651.66,1
210,1,1,27.69,0,4,3,2082.23,17948.54,982.88,1
211,2,1,21.99,0,6,4,9465.08,17810.63,2466.62,3
212,2,1,21.23,0,7,4,7253.39,8782.71,1781.74,1
213,2,2,22.09,1,5,3,1500.4,21697.37,1862.66,1
214,1,2,24.35,0,8,3,2600.58,17139.96,2255.63,2
215,2,2,29.22,3,3,1,11316.8,34265.83,3322.55,1
216,2,2,41.34,2,5,4,5331.59,34455.95,1429.28,1
217,2,1,42.45,0,2,1,3206.45,32625.71,2199.25,1
218,1,1,26.52,0,5,4,8686.04,11643.91,2039.02,3
219,2,4,28.94,0,5,4,9185.92,23511,1782.03,1
220,1,2,38.32,4,3,3,2834.5,13840.58,1621.68,2
221,2,2,64.08,0,4,4,3532.75,24530.75,1575.74,1
222,2,2,64.38,4,1,4,3532.75,24530.75,1575.74,1
223,1,1,27.01,0,3,4,6845.55,24968.19,2027,1
224,2,2,31.78,0,7,3,1487.43,12210.94,952.73,2
225,1,1,39.76,0,4,4,4331.79,24014.18,1500.92,1
226,2,2,41.04,1,7,3,3826.66,19680.21,752.83,1
227,2,2,40.29,0,3,1,5914.94,19348.1,3012.47,1
228,2,1,28.24,0,2,3,1991.69,4492.65,303.23,1
229,2,4,63.93,0,8,2,11960.26,61138.6,6896.69,1
230,1,3,85.45,3,9,4,2532.79,15022.52,842.1,1
231,1,2,37.02,2,4,3,2120.58,14361.43,838.99,1
232,1,2,40.39,2,6,3,3621.7,17251.08,1817.26,1
233,1,3,44.81,2,4,4,5658.75,19880.98,2343.09,1
234,2,1,38.03,0,3,1,7109.13,29609.07,3001.48,1
235,1,3,62.13,2,2,4,3993.99,21914.89,1784.22,1
236,2,3,79.38,2,9,3,1440.97,9955.54,1124.78,1
237,2,3,80.8,0,9,1,4001.88,28406.52,1328.02,1
238,2,1,23.36,0,1,1,4001.88,28406.52,1328.02,1
239,2,2,40.37,2,1,4,4001.88,28406.52,1328.02,2
240,1,2,31.98,1,7,3,3880.48,11596.28,211.76,1
241,2,1,28.25,0,3,4,4995.42,24000.3,1621.18,1
242,1,1,30.89,0,6,4,7551.81,22593.02,2691.9,1
243,1,4,69.94,1,9,4,4437.68,21442.62,473.72,1
244,1,1,44.81,0,5,1,9134.84,47529.84,3537.32,1
245,2,1,31.29,0,4,4,5416.61,20017.6,2437.66,1
246,1,2,47.35,2,7,4,2866.3,18821,1161.29,2
247,1,3,65.3,1,9,1,2767.03,10176.98,1795.02,1
248,2,2,54.5,2,5,3,1391.94,18549.12,1724.06,1
249,1,3,43.35,0,3,3,1662.56,14508.79,1197.35,1
250,1,4,47.78,0,8,1,9390.82,17968.03,2414.97,1
251,1,2,38.65,1,2,3,1996.59,18509.98,475.83,2
252,2,2,28.9,0,7,4,6966.33,21990.4,2153.95,1
253,1,2,39.86,0,7,2,6084.82,42728.23,5584.11,1
254,1,2,28.13,4,8,3,3821.92,21615.32,823.58,1
255,1,1,44.6,0,5,1,13794.92,13342.87,3221.08,1
256,2,4,38.99,3,7,3,1770.34,20869.3,926.4,1
257,2,2,38.52,2,5,3,1525.86,16513.18,1277.17,1
258,2,1,28.32,0,3,1,9067.76,40767.69,3553.09,1
259,2,2,48.01,2,7,4,5584.26,20010.4,1482.22,1
260,2,2,55.78,2,1,4,5584.26,20010.4,1482.22,2
261,2,4,57.43,3,4,3,3149.69,12134.08,795.49,1
262,2,4,45.16,2,4,1,7311.08,18248.45,3152.17,1
263,1,1,24.62,0,7,3,2333.57,9458.71,295.89,1
264,1,2,44.42,3,6,1,16074.76,38266.96,3526.25,2
265,2,2,58.6,1,3,4,7307.93,20024.65,2774.01,1
266,2,2,38.95,2,5,4,5981.44,27497.47,1459.83,2
267,2,4,27.56,2,4,1,2536.2,25039.67,3442.84,1
268,1,2,40.01,2,8,3,3233.24,20215.56,1121.44,2
269,1,2,23.99,3,1,2,3233.24,20215.56,1121.44,1
270,2,4,45.87,2,3,4,6179.19,21269.47,1503.78,1
271,1,2,30.84,0,4,3,1941.58,15737.93,215.52,1
272,2,3,65.63,2,9,1,4009.99,10476.27,509.94,1
273,2,4,44.97,3,3,4,6695,20729.48,2259.65,1
274,2,1,32.22,0,7,3,2980.29,12719.64,893.49,1
275,1,2,50.55,2,3,1,6265.25,36320.75,3731.41,2
276,2,3,50.42,1,1,4,6265.25,36320.75,3731.41,1
277,2,1,35.89,0,7,4,2212.73,11873.57,1080.16,1
278,2,2,37.98,4,4,3,1181.14,19858.82,823.23,1
279,1,2,50.27,2,5,1,12644.42,17608.87,3388.32,1
280,2,1,26.22,0,1,1,12644.42,17608.87,3388.32,3
281,2,2,28.46,2,6,3,3647.41,25342.83,2610.19,1
282,2,1,43.63,0,2,3,1268.31,14855.89,684,1
283,2,2,46.83,4,3,4,5715.3,10225.96,1579.61,1
284,2,3,74.28,1,9,3,1445.29,11096.25,820.81,1
285,1,4,65.7,1,9,4,4642.65,12208.85,1339.7,1
286,1,1,45.27,0,4,4,5406.25,15012.63,1084.38,1
287,1,4,42.84,0,7,4,6321.12,19969.13,1572.46,1
288,2,2,40.07,1,4,4,2627.26,19714.35,1404.2,2
289,2,2,69.09,1,9,3,1932.81,9124.46,781.4,2
290,1,2,36.25,0,8,3,2126.57,9519.55,1788.15,2
291,1,3,44.25,3,7,3,4497.39,12198.9,881.98,1
292,2,2,59.34,2,5,4,5897.32,30069.58,724.83,2
293,1,3,62.99,2,6,4,2804.96,31031.11,2590.77,1
294,1,4,62.22,2,4,3,2488.64,10866.6,968.54,1
295,1,1,20.46,0,6,1,7573.42,27623.04,4959.68,3
296,2,3,85.5,1,9,4,2570.37,16876.54,400.03,1
297,1,4,66.09,0,9,3,534.9,7015.03,788.32,1
298,2,2,67.67,3,9,1,3972.5,19529.2,1445.9,2
299,2,2,69.84,3,9,1,3073.23,33108.03,424.79,2
300,2,1,42.04,0,4,3,2141.49,18951.46,795.97,1
301,1,2,50.59,0,7,4,3085.8,35105.37,891.45,1
302,2,2,58.67,2,5,3,2461.32,11150.49,1260.11,1
303,2,3,53.6,1,2,4,3337.16,28301.52,1257.7,1
304,1,1,28.58,0,5,4,7339.9,13364.08,1591.63,3
305,2,3,70.46,2,9,1,5797.28,33672.38,519.92,1
306,2,1,23.56,0,5,1,5704.32,17544.8,3000.02,1
307,2,2,40,2,7,4,4247.5,20500.39,1443.43,2
308,1,4,41.63,2,7,4,5588.66,16456.78,1150.25,1
309,1,3,50.85,4,7,1,9310.84,25973.99,2505.14,1
310,2,2,42.4,0,4,4,5188.82,20342.63,1445.37,1
311,2,2,63.48,2,6,1,9463.68,17361.7,3999.6,1
312,1,2,46.15,2,6,3,2729.69,18324.89,2709.47,1
313,2,1,35.34,0,4,4,5452.64,5402.37,2343.84,1
314,2,2,49.66,1,5,1,7505.61,46430.14,2997.21,1
315,1,3,57.88,1,8,3,5382.84,21458.64,1585.45,1
316,2,2,39.01,2,1,4,5382.84,21458.64,1585.45,1
317,2,1,43.1,0,1,3,5382.84,21458.64,1585.45,1
318,2,1,27.59,0,4,4,7485.82,21420.86,2433.15,1
319,1,1,24.41,0,1,4,7485.82,21420.86,2433.15,1
320,2,1,27.98,0,4,2,8888.45,51543.76,1953.44,1
321,2,2,23.88,1,6,2,12039.95,51404.59,3137.56,1
322,2,2,38.36,2,4,3,3303.45,8427.29,1217.02,1
323,1,4,39.76,4,5,4,7747.57,21820.13,2569.67,1
324,2,2,67.02,0,9,4,2161.14,15849.68,1348.57,2
325,1,2,39.63,1,7,4,7793.29,20860.62,1468.64,2
326,2,1,20.73,0,5,3,2948.88,12580.51,721.98,1
327,1,2,32.03,3,5,1,9066.49,32186.72,2999.98,1
328,1,3,89.91,2,9,4,3830.58,16578.83,1259.18,1
329,1,2,39.04,2,1,1,3830.58,16578.83,1259.18,2
330,1,2,68.51,1,9,4,4215.06,4563.31,1651.31,2
331,2,2,38.74,0,7,4,5024.36,25499.6,1074.15,1
332,1,2,42.07,1,7,4,5637.61,36424.14,989.58,2
333,1,1,32.64,0,7,4,3837.49,22595.95,1480.21,1
334,2,2,50.11,1,3,3,843.07,16185.91,445.06,2
335,2,2,55.2,1,5,3,1583.69,16304.24,659.55,1
336,2,4,27.37,4,5,3,1987.63,15818.82,1099.65,1
337,1,3,58.83,2,3,3,2864.27,7819.02,650.9,1
338,1,2,39.95,4,6,1,8882.35,40293.11,5939.93,1
339,1,1,33.3,0,5,3,2138.89,22048.03,265.22,1
340,1,1,20.94,0,3,3,2014.88,8745.38,1850.98,1
341,1,4,47.09,2,1,3,2014.88,8745.38,1850.98,1
342,2,2,34.21,1,6,4,8891.85,42118.33,2018.23,2
343,2,2,49.38,0,1,3,8891.85,42118.33,2018.23,2
344,2,4,65.66,1,9,3,872.52,9633.83,708.01,1
345,2,4,53.49,0,6,1,10167.85,30890.61,5220.9,1
346,2,2,59.56,2,5,3,1738.57,16035.35,1301.17,1
347,1,1,35.89,0,7,1,3777.18,25017.73,2498.86,1
348,2,2,37.94,2,1,2,3777.18,25017.73,2498.86,2
349,1,2,39.63,0,3,2,12048.15,34593.71,7299.56,1
350,1,1,29.44,0,1,2,12048.15,34593.71,7299.56,1
351,2,1,27.79,0,7,3,3197.57,11993.19,1374.47,1
352,2,2,32.96,2,5,4,7467.59,34680.22,1984.68,1
353,1,1,23.21,0,4,1,2987.97,42676.55,2496.35,1
354,2,1,33.99,0,7,3,3052.68,12092.85,851.02,1
355,2,2,50.18,0,3,3,511.38,7457.52,1153.44,1
356,2,2,41.31,2,1,3,511.38,7457.52,1153.44,1
357,2,4,38.84,1,3,1,9518.87,14494.98,1667.17,1
358,1,2,48.96,0,1,4,9518.87,14494.98,1667.17,2
359,2,4,70.1,1,9,3,1833.28,16831.52,924.95,1
360,2,4,37.96,2,4,4,7573.87,7463.45,582.86,1
361,2,2,37.81,0,7,4,6670.27,25640.38,527.66,1
362,1,4,62.28,3,1,4,6670.27,25640.38,527.66,1
363,1,2,25.93,2,5,4,4985.57,10973.46,2729.26,2
364,2,2,48.21,1,1,4,4985.57,10973.46,2729.26,2
365,1,2,28.07,0,4,4,5002.68,12144.19,2225.71,1
366,2,2,35.48,1,7,3,3356.19,8739.98,294.13,1
367,1,2,39.2,3,7,1,2889.19,12049.87,2636.81,1
368,1,4,45.01,3,3,4,8859.35,15480.89,1845.23,1
369,2,1,26.23,0,7,4,4951.78,26957.78,761.54,1
370,2,2,35.93,2,7,4,3124.31,17124.01,867.15,2
371,1,2,38.63,2,5,4,6307.21,25866.39,716.93,2
372,2,3,55.1,1,6,4,6710.38,27755.88,1209.6,1
373,1,4,69.66,0,9,1,5657.63,25986.84,1349.48,1
374,1,1,18.05,0,1,4,5657.63,25986.84,1349.48,1
375,2,2,38.33,0,5,3,1708.38,15048.69,480.3,1
376,2,3,81.56,2,9,4,3960.11,15056.3,679.79,1
377,2,4,71.72,1,9,4,2836.73,7133.06,243.67,1
378,2,1,47.55,0,7,4,7760.13,13585.9,1608.84,1
379,2,2,37.95,2,7,4,6338.04,33152.18,1795.56,2
380,1,2,39.2,2,5,4,6021.57,29708.62,2023.66,2
381,1,3,59.76,2,3,1,7019.95,12112.66,3000.81,1
382,2,4,38.53,1,1,4,7019.95,12112.66,3000.81,1
383,2,2,59.65,0,5,4,3420.04,24980.83,3009.88,1
384,2,4,42.3,1,3,1,4630.31,28998.11,3166.05,1
385,2,4,26.6,1,4,3,1804.89,10185.35,687.71,1
386,1,1,43.98,0,7,2,4856.72,29800.92,3829.94,1
387,2,1,40.55,0,6,4,7035.51,44155.93,3188.92,1
388,1,1,47.89,0,7,3,1426.36,4914.78,1328.45,1
389,1,2,49.97,3,3,4,6182.02,35875.1,1303.76,1
390,2,1,45.12,0,4,3,2441.51,14167.96,924.49,1
391,1,2,59.58,0,2,3,2973.54,3234.87,1017.62,1
392,2,2,44.07,2,3,3,767.75,11850.44,1325.96,1
393,1,2,37.71,0,6,3,3216.32,7789.15,1319.78,1
394,1,2,43.64,2,7,3,1926.66,14675,1185.01,1
395,1,1,25.99,0,2,2,11239.19,55977.79,4318.37,1
396,1,1,27.74,0,1,1,11239.19,55977.79,4318.37,3
397,2,2,40.87,2,6,3,2884.27,10959.44,1065.22,1
398,1,2,44.59,2,2,2,6724.33,30160.66,3153.15,1
399,2,1,24.72,0,1,4,6724.33,30160.66,3153.15,1
400,1,1,19.69,0,3,4,5937.34,25586.27,1342.67,1
401,1,3,57.03,0,4,4,4441.41,1590.23,748.14,1
402,2,2,30.93,2,4,4,4180.72,8735.23,1499.7,2
403,2,2,39.52,2,4,3,4166.72,15307.29,236.68,2
404,2,4,32.59,1,5,4,4906.49,23105.66,1834.93,1
405,2,1,22.22,0,4,1,5636.37,25011.36,2535.67,1
406,1,4,47.06,1,3,3,1257.84,19956.19,425.87,1
407,2,2,39.96,3,5,3,2253.39,13349.16,777.23,2
408,2,4,47.29,4,2,1,3900.43,15212.5,883,1
409,2,2,40.26,1,5,3,3286.1,18494.87,1221.27,1
410,2,1,28,0,4,3,1843.91,4531.9,1208.46,1
411,1,2,57.46,1,6,3,4661.25,23557.58,1737.89,1
412,2,4,42.3,3,6,4,6728.16,31189.5,3695.57,1
413,2,2,40,0,5,1,10653.49,30033.14,4103.15,1
414,2,4,50.04,1,7,4,5298.03,33920.4,1500.14,1
415,2,4,51.41,1,5,3,3434.82,17621.82,1209.87,1
416,1,1,41.63,0,3,3,1282,15890.52,1446.68,1
417,1,1,20,0,5,4,6776.93,32781.6,2804.99,1
418,1,2,25.31,2,5,3,2015.87,14953.83,1199.88,1
419,2,2,40.15,1,4,1,7538.49,4638.31,1880.18,1
420,1,4,47.2,2,3,3,2360.47,13504.55,2195.52,1
421,2,2,49.11,2,3,4,9219.76,28814.28,1230.7,2
422,1,2,32.64,1,6,4,10283.55,30008.13,1748.56,2
423,1,1,18.13,0,2,4,2349.42,9989.01,1007.41,1
424,2,1,34.08,0,5,4,3995.66,16378.48,2116.76,1
425,2,1,36.11,0,7,4,6934.92,26534.28,1434.66,1
426,1,1,45.81,0,5,3,1743.26,14885.43,1206.65,1
